,tipo_precio
32836,medio
6668,bajo
18628,bajo
16925,bajo
1120,bajo
16968,bajo
3505,bajo
19303,bajo
47461,alto
28304,medio
36207,medio
53763,alto
17525,bajo
42823,alto
39259,medio
48140,alto
53041,alto
27054,medio
17501,bajo
62672,alto
17809,bajo
43118,alto
8821,bajo
25177,medio
33159,medio
24137,medio
53398,alto
9228,bajo
25617,medio
62200,alto
11381,bajo
62073,alto
39836,medio
35419,medio
35916,medio
40349,medio
11214,bajo
63039,alto
825,bajo
39677,medio
7619,bajo
9654,bajo
29636,medio
26075,medio
38514,medio
37403,medio
9572,bajo
14821,bajo
49321,alto
24614,medio
28635,medio
994,bajo
23385,medio
52321,alto
2300,bajo
47731,alto
26455,medio
43522,alto
31697,medio
32099,medio
56436,alto
14607,bajo
59871,alto
3532,bajo
37223,medio
44616,alto
42947,alto
2800,bajo
22969,medio
40873,medio
28301,medio
38551,medio
15048,bajo
8278,bajo
17856,bajo
29610,medio
614,bajo
10965,bajo
32830,medio
4354,bajo
50435,alto
20270,bajo
59998,alto
61124,alto
15401,bajo
21813,medio
42217,alto
38930,medio
62329,alto
4530,bajo
1901,bajo
43793,alto
15472,bajo
24560,medio
42899,alto
26592,medio
24945,medio
53717,alto
50111,alto
48525,alto
11949,bajo
48405,alto
61984,alto
38472,medio
40015,medio
14545,bajo
21695,medio
41261,medio
50791,alto
20920,bajo
51316,alto
24715,medio
48061,alto
49602,alto
9496,bajo
33770,medio
57903,alto
14083,bajo
40052,medio
43927,alto
5584,bajo
25789,medio
17265,bajo
42720,alto
52000,alto
14797,bajo
6069,bajo
26181,medio
52054,alto
9699,bajo
58981,alto
34864,medio
47870,alto
913,bajo
17813,bajo
19956,bajo
22265,medio
27908,medio
40370,medio
9657,bajo
62455,alto
28946,medio
8249,bajo
20462,bajo
21248,medio
40411,medio
2724,bajo
25976,medio
6697,bajo
15158,bajo
7145,bajo
17559,bajo
9786,bajo
14098,bajo
55344,alto
22761,medio
28846,medio
24808,medio
15858,bajo
36176,medio
8221,bajo
33628,medio
10513,bajo
57526,alto
27725,medio
55409,alto
58457,alto
21689,medio
27825,medio
61694,alto
45945,alto
58546,alto
11025,bajo
27972,medio
16282,bajo
44363,alto
26196,medio
52851,alto
36955,medio
31970,medio
46557,alto
58356,alto
44742,alto
50272,alto
56996,alto
35913,medio
13784,bajo
4593,bajo
31699,medio
28437,medio
26648,medio
43573,alto
61112,alto
8971,bajo
31583,medio
52862,alto
44187,alto
12522,bajo
37789,medio
55374,alto
58445,alto
58768,alto
29394,medio
48469,alto
26312,medio
49706,alto
7381,bajo
57898,alto
42133,alto
20003,bajo
31606,medio
52463,alto
37354,medio
9546,bajo
15345,bajo
30888,medio
21791,medio
14286,bajo
34767,medio
13673,bajo
54899,alto
58566,alto
59431,alto
47484,alto
40581,medio
9990,bajo
61919,alto
21014,bajo
28089,medio
31267,medio
46789,alto
56776,alto
24905,medio
26126,medio
37248,medio
23402,medio
29922,medio
54761,alto
43622,alto
22889,medio
37220,medio
39611,medio
58080,alto
60807,alto
45069,alto
22973,medio
28296,medio
7264,bajo
49653,alto
9459,bajo
38759,medio
60570,alto
18826,bajo
5157,bajo
1360,bajo
21047,medio
26967,medio
14307,bajo
58464,alto
43119,alto
23202,medio
39184,medio
16264,bajo
42122,alto
19088,bajo
25991,medio
31634,medio
27885,medio
29360,medio
60824,alto
43649,alto
48272,alto
36134,medio
6799,bajo
301,bajo
36620,medio
53409,alto
35717,medio
13838,bajo
42778,alto
47059,alto
60621,alto
10325,bajo
10821,bajo
17497,bajo
56193,alto
18679,bajo
29552,medio
23861,medio
54585,alto
11197,bajo
47434,alto
30705,medio
9558,bajo
1666,bajo
38736,medio
43744,alto
41226,medio
55632,alto
42507,alto
11398,bajo
28004,medio
53562,alto
38808,medio
20360,bajo
20833,bajo
12472,bajo
32480,medio
5314,bajo
22179,medio
11584,bajo
3460,bajo
13723,bajo
1774,bajo
20374,bajo
50690,alto
35217,medio
23295,medio
14311,bajo
6031,bajo
35593,medio
4642,bajo
15568,bajo
57010,alto
34906,medio
14039,bajo
2853,bajo
24967,medio
15225,bajo
27361,medio
2601,bajo
39505,medio
21522,medio
21665,medio
37233,medio
11125,bajo
8851,bajo
21532,medio
27241,medio
55149,alto
61979,alto
23016,medio
17949,bajo
17007,bajo
46728,alto
49093,alto
58176,alto
19833,bajo
18112,bajo
47626,alto
35003,medio
3353,bajo
45494,alto
19003,bajo
17715,bajo
62407,alto
16878,bajo
29634,medio
39211,medio
30137,medio
60529,alto
11898,bajo
49205,alto
39240,medio
41046,medio
39237,medio
3719,bajo
19776,bajo
12668,bajo
18178,bajo
12780,bajo
51328,alto
41958,medio
19096,bajo
27389,medio
8378,bajo
15124,bajo
59409,alto
49937,alto
20765,bajo
20855,bajo
36097,medio
29588,medio
7794,bajo
26254,medio
9311,bajo
23907,medio
41893,medio
31709,medio
23463,medio
46166,alto
2224,bajo
30640,medio
1406,bajo
6681,bajo
20595,bajo
1879,bajo
12066,bajo
27279,medio
40569,medio
12524,bajo
33100,medio
14006,bajo
19322,bajo
25681,medio
17997,bajo
45876,alto
6028,bajo
10820,bajo
11325,bajo
9911,bajo
44499,alto
44870,alto
36858,medio
9730,bajo
50280,alto
12014,bajo
33563,medio
30112,medio
54317,alto
45949,alto
1543,bajo
8730,bajo
51985,alto
20612,bajo
56393,alto
40463,medio
10547,bajo
7459,bajo
62712,alto
42285,alto
15052,bajo
8,bajo
42911,alto
1095,bajo
41049,medio
59401,alto
62096,alto
37680,medio
54489,alto
3133,bajo
60649,alto
56082,alto
40878,medio
50256,alto
9203,bajo
53441,alto
3710,bajo
5801,bajo
33567,medio
36716,medio
62544,alto
54263,alto
33418,medio
59103,alto
9259,bajo
57321,alto
57201,alto
61430,alto
12562,bajo
48471,alto
24171,medio
44059,alto
47770,alto
57869,alto
26180,medio
51957,alto
18584,bajo
35299,medio
6468,bajo
5913,bajo
4900,bajo
40551,medio
17604,bajo
41105,medio
44037,alto
3642,bajo
4946,bajo
30258,medio
30566,medio
56746,alto
6997,bajo
695,bajo
16479,bajo
54490,alto
9398,bajo
55022,alto
28516,medio
27488,medio
42682,alto
12994,bajo
57975,alto
10802,bajo
21723,medio
35678,medio
47634,alto
60920,alto
53346,alto
60933,alto
31018,medio
32760,medio
28075,medio
12345,bajo
45512,alto
8515,bajo
60063,alto
18904,bajo
10347,bajo
24743,medio
26260,medio
58071,alto
49791,alto
56188,alto
44333,alto
59787,alto
34453,medio
44332,alto
12207,bajo
30808,medio
55745,alto
26057,medio
23283,medio
23267,medio
12985,bajo
26428,medio
8888,bajo
37396,medio
32740,medio
23838,medio
40432,medio
55266,alto
12123,bajo
47453,alto
47393,alto
35379,medio
21108,medio
53768,alto
45965,alto
49168,alto
43578,alto
30376,medio
12799,bajo
43062,alto
57416,alto
57912,alto
38772,medio
52775,alto
1925,bajo
860,bajo
19334,bajo
10181,bajo
30345,medio
56992,alto
17416,bajo
52487,alto
24995,medio
53429,alto
17402,bajo
62071,alto
488,bajo
53947,alto
14505,bajo
53742,alto
49797,alto
12234,bajo
16722,bajo
51733,alto
32254,medio
34492,medio
49023,alto
35894,medio
55243,alto
47510,alto
38052,medio
30045,medio
34320,medio
45774,alto
20721,bajo
61116,alto
61493,alto
606,bajo
18450,bajo
5835,bajo
49163,alto
35591,medio
33787,medio
16870,bajo
12089,bajo
523,bajo
6742,bajo
30644,medio
10251,bajo
6156,bajo
62465,alto
16860,bajo
29729,medio
634,bajo
10990,bajo
33297,medio
37926,medio
54046,alto
53431,alto
9610,bajo
17731,bajo
22080,medio
23818,medio
25444,medio
21139,medio
2571,bajo
7846,bajo
22550,medio
2705,bajo
52283,alto
58995,alto
60395,alto
50044,alto
22193,medio
28150,medio
61415,alto
13285,bajo
22062,medio
5825,bajo
59087,alto
1033,bajo
31494,medio
19559,bajo
26257,medio
39639,medio
9715,bajo
10623,bajo
12196,bajo
11810,bajo
982,bajo
21347,medio
46143,alto
49466,alto
13645,bajo
17077,bajo
52969,alto
56434,alto
52076,alto
52170,alto
27548,medio
43473,alto
40930,medio
18873,bajo
12577,bajo
53886,alto
38917,medio
10704,bajo
54190,alto
31669,medio
12092,bajo
40353,medio
3128,bajo
17385,bajo
30782,medio
49376,alto
2513,bajo
1006,bajo
41320,medio
43040,alto
7099,bajo
42419,alto
12624,bajo
47105,alto
4525,bajo
58053,alto
37769,medio
57262,alto
13927,bajo
784,bajo
16840,bajo
61019,alto
5400,bajo
23519,medio
2574,bajo
29753,medio
37013,medio
58820,alto
45232,alto
40377,medio
53455,alto
24970,medio
17850,bajo
20392,bajo
48540,alto
18263,bajo
21126,medio
41347,medio
36422,medio
44475,alto
40490,medio
7331,bajo
31073,medio
22971,medio
57614,alto
59448,alto
41608,medio
59397,alto
44439,alto
29069,medio
41816,medio
57643,alto
8546,bajo
51446,alto
27803,medio
3932,bajo
15006,bajo
14352,bajo
6790,bajo
39020,medio
58783,alto
61591,alto
41214,medio
59015,alto
40471,medio
58328,alto
47339,alto
24379,medio
1658,bajo
35121,medio
26501,medio
47663,alto
42139,alto
45429,alto
10224,bajo
52579,alto
32552,medio
35432,medio
38390,medio
55107,alto
28638,medio
41028,medio
24465,medio
58920,alto
45781,alto
40580,medio
22336,medio
21314,medio
43551,alto
45537,alto
11296,bajo
15756,bajo
42409,alto
49132,alto
8146,bajo
22923,medio
52143,alto
44596,alto
60744,alto
57533,alto
52456,alto
24019,medio
31184,medio
26498,medio
36199,medio
1869,bajo
47967,alto
31233,medio
11355,bajo
49015,alto
45748,alto
19204,bajo
5601,bajo
19333,bajo
1952,bajo
34292,medio
6255,bajo
48838,alto
23487,medio
37071,medio
4239,bajo
32225,medio
14568,bajo
26395,medio
31762,medio
12401,bajo
60167,alto
56929,alto
18248,bajo
50805,alto
40900,medio
29384,medio
24920,medio
14533,bajo
31849,medio
29800,medio
32265,medio
58229,alto
35968,medio
6831,bajo
25545,medio
19122,bajo
27234,medio
16205,bajo
59681,alto
18046,bajo
16417,bajo
31037,medio
52269,alto
55638,alto
15470,bajo
33832,medio
55642,alto
16969,bajo
14146,bajo
2503,bajo
12190,bajo
43012,alto
28983,medio
42120,alto
44307,alto
53671,alto
59389,alto
15639,bajo
54153,alto
51718,alto
27094,medio
59480,alto
15820,bajo
11258,bajo
21223,medio
16345,bajo
10190,bajo
11839,bajo
25426,medio
37887,medio
49680,alto
13433,bajo
47582,alto
37753,medio
47308,alto
40428,medio
57553,alto
45539,alto
53695,alto
12324,bajo
56530,alto
30817,medio
48095,alto
52798,alto
12915,bajo
8670,bajo
13816,bajo
1667,bajo
39958,medio
52096,alto
7290,bajo
27379,medio
38374,medio
29974,medio
54646,alto
1606,bajo
17027,bajo
4992,bajo
22579,medio
6103,bajo
34490,medio
49873,alto
56527,alto
18157,bajo
54083,alto
4676,bajo
43911,alto
13125,bajo
37868,medio
26914,medio
58793,alto
25396,medio
37526,medio
32015,medio
42222,alto
47893,alto
51853,alto
31352,medio
58206,alto
49126,alto
45076,alto
23324,medio
41119,medio
15376,bajo
12961,bajo
39232,medio
13676,bajo
4876,bajo
47362,alto
4307,bajo
47371,alto
18213,bajo
36433,medio
14867,bajo
28030,medio
44160,alto
53073,alto
62725,alto
20701,bajo
46367,alto
44605,alto
56600,alto
54476,alto
22545,medio
54833,alto
34483,medio
46666,alto
13240,bajo
44725,alto
39601,medio
18493,bajo
62348,alto
47410,alto
15933,bajo
40324,medio
38139,medio
23746,medio
1633,bajo
30820,medio
5907,bajo
17399,bajo
18858,bajo
12449,bajo
17000,bajo
21966,medio
42733,alto
8402,bajo
23545,medio
1822,bajo
15245,bajo
58268,alto
2050,bajo
26742,medio
5494,bajo
16377,bajo
59128,alto
16336,bajo
13148,bajo
7864,bajo
28888,medio
38130,medio
30159,medio
18916,bajo
20557,bajo
26314,medio
8026,bajo
30396,medio
2968,bajo
22859,medio
1330,bajo
62914,alto
42887,alto
11684,bajo
54485,alto
58970,alto
58184,alto
55351,alto
21969,medio
50391,alto
6416,bajo
56388,alto
29795,medio
856,bajo
773,bajo
35194,medio
15999,bajo
25918,medio
22215,medio
13842,bajo
31659,medio
37410,medio
48795,alto
29500,medio
52126,alto
6700,bajo
11984,bajo
43132,alto
9166,bajo
83,bajo
39413,medio
60248,alto
23430,medio
26215,medio
8183,bajo
56183,alto
27414,medio
13874,bajo
52472,alto
24018,medio
59991,alto
40598,medio
2612,bajo
54002,alto
58472,alto
19656,bajo
11965,bajo
14369,bajo
47412,alto
12384,bajo
7822,bajo
32798,medio
36059,medio
34572,medio
42014,medio
57207,alto
15219,bajo
40741,medio
51619,alto
30980,medio
6088,bajo
56031,alto
17972,bajo
54701,alto
42549,alto
46527,alto
59102,alto
46128,alto
55146,alto
46562,alto
37384,medio
3818,bajo
17686,bajo
51455,alto
47019,alto
62797,alto
56213,alto
6138,bajo
23891,medio
56432,alto
35542,medio
9361,bajo
50259,alto
51435,alto
55918,alto
19878,bajo
53313,alto
11610,bajo
28288,medio
35007,medio
39559,medio
41125,medio
34848,medio
46474,alto
56145,alto
24433,medio
47720,alto
11022,bajo
30382,medio
26130,medio
5433,bajo
11441,bajo
9036,bajo
41929,medio
18907,bajo
26037,medio
12043,bajo
52584,alto
25711,medio
45823,alto
18214,bajo
10396,bajo
18495,bajo
41571,medio
18057,bajo
36503,medio
62397,alto
51444,alto
38028,medio
47099,alto
34330,medio
58191,alto
4567,bajo
38765,medio
21800,medio
5932,bajo
27804,medio
8625,bajo
2618,bajo
10315,bajo
36903,medio
32110,medio
48650,alto
61549,alto
5996,bajo
29150,medio
38185,medio
22276,medio
40204,medio
4640,bajo
57866,alto
13868,bajo
57757,alto
38885,medio
44861,alto
34785,medio
25402,medio
33581,medio
61906,alto
56238,alto
62102,alto
31446,medio
19375,bajo
57943,alto
47437,alto
26022,medio
52662,alto
45689,alto
56015,alto
12601,bajo
22234,medio
56059,alto
62129,alto
43686,alto
54399,alto
44868,alto
52782,alto
32844,medio
57183,alto
55859,alto
56552,alto
26331,medio
41283,medio
36082,medio
4883,bajo
19660,bajo
35730,medio
29035,medio
46383,alto
18345,bajo
57067,alto
59011,alto
12096,bajo
33981,medio
18116,bajo
50911,alto
46819,alto
49896,alto
35001,medio
11995,bajo
6578,bajo
48231,alto
53627,alto
163,bajo
18041,bajo
41527,medio
8804,bajo
38422,medio
55896,alto
60344,alto
27652,medio
40144,medio
21189,medio
26377,medio
27175,medio
59897,alto
18490,bajo
24828,medio
249,bajo
47519,alto
38414,medio
47916,alto
57891,alto
59309,alto
41278,medio
50323,alto
4143,bajo
3806,bajo
31986,medio
18650,bajo
21529,medio
13907,bajo
50880,alto
61834,alto
56317,alto
36372,medio
48682,alto
1238,bajo
11209,bajo
51896,alto
33928,medio
36117,medio
40268,medio
34847,medio
16686,bajo
10633,bajo
9094,bajo
58506,alto
3639,bajo
39457,medio
16663,bajo
47353,alto
34021,medio
15273,bajo
61134,alto
19839,bajo
35918,medio
28322,medio
388,bajo
39824,medio
20835,bajo
554,bajo
58633,alto
37307,medio
61870,alto
5624,bajo
21332,medio
7762,bajo
19890,bajo
16975,bajo
27707,medio
36758,medio
45845,alto
36863,medio
41047,medio
33200,medio
49209,alto
24353,medio
5703,bajo
42946,alto
57229,alto
41572,medio
22567,medio
51668,alto
53281,alto
18287,bajo
39206,medio
19924,bajo
23028,medio
52799,alto
39834,medio
31615,medio
27267,medio
51536,alto
1366,bajo
43530,alto
4260,bajo
52847,alto
47320,alto
7549,bajo
7754,bajo
55633,alto
23542,medio
6733,bajo
51883,alto
37316,medio
25277,medio
574,bajo
61163,alto
20963,bajo
50507,alto
20158,bajo
28473,medio
25481,medio
5043,bajo
9693,bajo
16997,bajo
49181,alto
11225,bajo
18228,bajo
45742,alto
51739,alto
37054,medio
4007,bajo
6666,bajo
48800,alto
54462,alto
37277,medio
38468,medio
55758,alto
56283,alto
40139,medio
13194,bajo
44400,alto
15880,bajo
32854,medio
30179,medio
58048,alto
34657,medio
23932,medio
28514,medio
59190,alto
54517,alto
43487,alto
17183,bajo
30007,medio
32423,medio
2261,bajo
9416,bajo
17366,bajo
39666,medio
55968,alto
239,bajo
50950,alto
35531,medio
30634,medio
4174,bajo
32270,medio
35208,medio
25413,medio
35715,medio
6503,bajo
60401,alto
50969,alto
33702,medio
29323,medio
21870,medio
36020,medio
43041,alto
41122,medio
39167,medio
51765,alto
29720,medio
42073,medio
43080,alto
45638,alto
33342,medio
53127,alto
35203,medio
6449,bajo
56748,alto
15390,bajo
51378,alto
31860,medio
51921,alto
30546,medio
39262,medio
15798,bajo
49325,alto
13109,bajo
46765,alto
53224,alto
35417,medio
52326,alto
18134,bajo
3372,bajo
887,bajo
41493,medio
56053,alto
1872,bajo
12596,bajo
49784,alto
30072,medio
9962,bajo
28659,medio
11081,bajo
8733,bajo
16333,bajo
43833,alto
8846,bajo
13889,bajo
18648,bajo
29343,medio
6566,bajo
43764,alto
36526,medio
51222,alto
14549,bajo
25952,medio
31141,medio
29241,medio
40967,medio
14715,bajo
29778,medio
27553,medio
16530,bajo
46614,alto
48265,alto
47691,alto
45470,alto
46091,alto
56128,alto
39570,medio
50447,alto
13879,bajo
41577,medio
57275,alto
46108,alto
37335,medio
2877,bajo
52253,alto
40919,medio
10669,bajo
31096,medio
41247,medio
16503,bajo
12792,bajo
10596,bajo
14113,bajo
12594,bajo
44265,alto
12717,bajo
34344,medio
32803,medio
6586,bajo
49507,alto
12119,bajo
28619,medio
28394,medio
58786,alto
12638,bajo
62863,alto
19292,bajo
15666,bajo
9301,bajo
25436,medio
29502,medio
25438,medio
28646,medio
46487,alto
37014,medio
43969,alto
51265,alto
18009,bajo
62418,alto
23936,medio
40028,medio
55772,alto
15015,bajo
23890,medio
38359,medio
20512,bajo
48948,alto
40465,medio
42323,alto
43851,alto
38277,medio
22627,medio
12465,bajo
5673,bajo
25662,medio
27632,medio
1583,bajo
55072,alto
17951,bajo
32673,medio
28552,medio
26851,medio
37861,medio
61869,alto
6370,bajo
11066,bajo
2599,bajo
36305,medio
52760,alto
761,bajo
365,bajo
57837,alto
12965,bajo
10677,bajo
58248,alto
29326,medio
18841,bajo
44907,alto
60948,alto
20781,bajo
54354,alto
47091,alto
55364,alto
55294,alto
22665,medio
30205,medio
10089,bajo
33584,medio
19150,bajo
10737,bajo
7150,bajo
31995,medio
29655,medio
55122,alto
24682,medio
52218,alto
54562,alto
54592,alto
50056,alto
34786,medio
41523,medio
44766,alto
19283,bajo
1625,bajo
54321,alto
16049,bajo
15364,bajo
36055,medio
13213,bajo
4391,bajo
27456,medio
23148,medio
11104,bajo
27857,medio
23551,medio
41280,medio
8152,bajo
57694,alto
10949,bajo
7100,bajo
45186,alto
37319,medio
48908,alto
31848,medio
43399,alto
11321,bajo
54958,alto
21947,medio
54891,alto
21632,medio
44427,alto
35642,medio
19624,bajo
28881,medio
55706,alto
10840,bajo
2652,bajo
4334,bajo
31496,medio
56827,alto
12827,bajo
43835,alto
27397,medio
810,bajo
25615,medio
31388,medio
50748,alto
52636,alto
35160,medio
8234,bajo
42342,alto
25004,medio
62955,alto
59880,alto
10684,bajo
15271,bajo
35741,medio
54775,alto
35514,medio
61980,alto
36541,medio
37157,medio
36231,medio
57733,alto
15690,bajo
25018,medio
41939,medio
7899,bajo
53249,alto
35439,medio
4661,bajo
52324,alto
33087,medio
13185,bajo
33623,medio
59046,alto
27981,medio
8151,bajo
23229,medio
7087,bajo
9240,bajo
23788,medio
59244,alto
56411,alto
4092,bajo
48814,alto
39360,medio
47160,alto
22551,medio
31360,medio
40008,medio
35893,medio
23908,medio
42223,alto
35697,medio
51419,alto
34201,medio
19568,bajo
39546,medio
20498,bajo
8194,bajo
54045,alto
23446,medio
52592,alto
4947,bajo
8878,bajo
53143,alto
62500,alto
9368,bajo
32623,medio
6071,bajo
48021,alto
46241,alto
6961,bajo
60465,alto
55003,alto
36402,medio
24523,medio
30146,medio
34200,medio
39154,medio
11177,bajo
54951,alto
14457,bajo
6392,bajo
59253,alto
37815,medio
37584,medio
47187,alto
61331,alto
36764,medio
11371,bajo
16172,bajo
12340,bajo
56129,alto
24884,medio
15768,bajo
3973,bajo
49519,alto
9577,bajo
37038,medio
37892,medio
43841,alto
56304,alto
48001,alto
44876,alto
32870,medio
2785,bajo
32627,medio
8973,bajo
59478,alto
13348,bajo
22352,medio
3253,bajo
57742,alto
3698,bajo
53727,alto
60519,alto
42096,alto
55161,alto
46048,alto
10183,bajo
15730,bajo
16042,bajo
24973,medio
51096,alto
4981,bajo
19230,bajo
32118,medio
23893,medio
7577,bajo
52149,alto
60257,alto
805,bajo
12955,bajo
17431,bajo
13526,bajo
15790,bajo
42378,alto
44272,alto
35090,medio
20402,bajo
37,bajo
6515,bajo
5561,bajo
14209,bajo
37509,medio
53254,alto
24719,medio
7623,bajo
61614,alto
57492,alto
42826,alto
33738,medio
38465,medio
61145,alto
23431,medio
29743,medio
25608,medio
4536,bajo
1984,bajo
9115,bajo
39494,medio
33679,medio
608,bajo
26038,medio
47991,alto
44830,alto
417,bajo
22418,medio
10958,bajo
59094,alto
9623,bajo
54845,alto
25318,medio
26836,medio
5783,bajo
19750,bajo
6376,bajo
1941,bajo
36821,medio
44949,alto
17601,bajo
41725,medio
25551,medio
6113,bajo
42677,alto
53231,alto
6262,bajo
7179,bajo
5781,bajo
11046,bajo
60056,alto
56138,alto
49030,alto
26189,medio
40650,medio
22766,medio
56816,alto
24205,medio
27235,medio
20517,bajo
34197,medio
2357,bajo
27783,medio
61143,alto
27534,medio
43498,alto
44457,alto
8621,bajo
29964,medio
8599,bajo
25812,medio
29512,medio
50332,alto
61457,alto
13434,bajo
60365,alto
48922,alto
1878,bajo
30657,medio
55963,alto
2440,bajo
24807,medio
732,bajo
10766,bajo
37078,medio
14805,bajo
15196,bajo
10403,bajo
14557,bajo
12095,bajo
22003,medio
50811,alto
39563,medio
31817,medio
48594,alto
40371,medio
44169,alto
29870,medio
13567,bajo
61889,alto
31368,medio
33357,medio
52419,alto
36806,medio
29977,medio
48378,alto
14106,bajo
62998,alto
46033,alto
6786,bajo
49713,alto
17020,bajo
33748,medio
30074,medio
40517,medio
23269,medio
58167,alto
57588,alto
59697,alto
43695,alto
25659,medio
33927,medio
49537,alto
24183,medio
63005,alto
48263,alto
47650,alto
61999,alto
25692,medio
272,bajo
8850,bajo
19467,bajo
59405,alto
34141,medio
57277,alto
14355,bajo
30093,medio
26959,medio
11502,bajo
5746,bajo
17682,bajo
42952,alto
51266,alto
42743,alto
23355,medio
25744,medio
3552,bajo
40425,medio
41541,medio
25784,medio
42064,medio
8342,bajo
59672,alto
51976,alto
9176,bajo
33334,medio
8704,bajo
36175,medio
4668,bajo
46237,alto
60101,alto
57770,alto
54194,alto
23616,medio
33791,medio
35949,medio
