,tipo_precio
31195,medio
37644,medio
33785,medio
59,bajo
46154,alto
49674,alto
9981,bajo
24099,medio
46153,alto
38821,medio
28753,medio
35293,medio
398,bajo
11401,bajo
7991,bajo
14486,bajo
59177,alto
39512,medio
5120,bajo
5509,bajo
56945,alto
62944,alto
45392,alto
58012,alto
30860,medio
55126,alto
38886,medio
49064,alto
57268,alto
6667,bajo
14145,bajo
4471,bajo
19129,bajo
28342,medio
21087,medio
50057,alto
53809,alto
40999,medio
45679,alto
25805,medio
52502,alto
40092,medio
34921,medio
51482,alto
4011,bajo
5022,bajo
22988,medio
9961,bajo
986,bajo
30881,medio
60444,alto
54353,alto
29879,medio
7631,bajo
29718,medio
6119,bajo
46864,alto
38828,medio
27676,medio
55691,alto
40012,medio
47049,alto
32201,medio
12682,bajo
27289,medio
2875,bajo
41990,medio
23819,medio
41274,medio
42121,alto
27437,medio
20010,bajo
49558,alto
11394,bajo
35241,medio
1814,bajo
59254,alto
9164,bajo
17538,bajo
13913,bajo
49487,alto
60268,alto
54949,alto
26549,medio
16471,bajo
17936,bajo
4199,bajo
40781,medio
38011,medio
34533,medio
24714,medio
38751,medio
48450,alto
27673,medio
50330,alto
51942,alto
7618,bajo
55829,alto
56586,alto
11708,bajo
58714,alto
45632,alto
43817,alto
6067,bajo
3663,bajo
27290,medio
21802,medio
29359,medio
59689,alto
33265,medio
59803,alto
53982,alto
16025,bajo
9080,bajo
14432,bajo
8672,bajo
28440,medio
50948,alto
44705,alto
22135,medio
21760,medio
25046,medio
32816,medio
23851,medio
5240,bajo
56607,alto
32033,medio
22975,medio
22736,medio
32885,medio
45782,alto
803,bajo
56110,alto
18307,bajo
59032,alto
50569,alto
43489,alto
27942,medio
4521,bajo
39904,medio
43150,alto
9891,bajo
24407,medio
53790,alto
20800,bajo
46374,alto
48128,alto
13687,bajo
42590,alto
10604,bajo
28511,medio
21209,medio
58708,alto
28090,medio
34395,medio
27479,medio
4217,bajo
14061,bajo
50572,alto
42617,alto
40086,medio
59145,alto
58150,alto
38942,medio
62314,alto
21382,medio
40013,medio
40039,medio
7168,bajo
2835,bajo
21749,medio
62286,alto
18879,bajo
31753,medio
51582,alto
25621,medio
61489,alto
6257,bajo
20684,bajo
51241,alto
23164,medio
21944,medio
14861,bajo
24473,medio
42541,alto
26608,medio
46246,alto
10090,bajo
46774,alto
40181,medio
12428,bajo
18196,bajo
1183,bajo
4224,bajo
27728,medio
788,bajo
45109,alto
10941,bajo
8668,bajo
43758,alto
47318,alto
17089,bajo
34027,medio
45800,alto
19418,bajo
37876,medio
52207,alto
54695,alto
21154,medio
34850,medio
36337,medio
40929,medio
21542,medio
43791,alto
10868,bajo
50170,alto
55970,alto
28836,medio
28658,medio
14392,bajo
37973,medio
34163,medio
7427,bajo
47975,alto
39403,medio
50678,alto
15726,bajo
110,bajo
43029,alto
59633,alto
38624,medio
17091,bajo
34455,medio
20933,bajo
62064,alto
13226,bajo
35726,medio
63012,alto
56349,alto
43087,alto
3947,bajo
58736,alto
23375,medio
44009,alto
81,bajo
12875,bajo
39343,medio
47951,alto
22565,medio
9022,bajo
44268,alto
17082,bajo
24752,medio
52066,alto
50878,alto
19302,bajo
26050,medio
13041,bajo
47795,alto
27993,medio
48961,alto
50460,alto
21712,medio
7424,bajo
16970,bajo
15861,bajo
32406,medio
5994,bajo
42216,alto
12238,bajo
40746,medio
39144,medio
24529,medio
51615,alto
53634,alto
27550,medio
39449,medio
30390,medio
22913,medio
7304,bajo
40354,medio
8350,bajo
63036,alto
27236,medio
38321,medio
39991,medio
2148,bajo
17634,bajo
52209,alto
28572,medio
50929,alto
10555,bajo
24047,medio
48860,alto
37860,medio
52743,alto
49864,alto
33097,medio
62585,alto
46813,alto
30833,medio
19034,bajo
58032,alto
44515,alto
53229,alto
61274,alto
19798,bajo
61289,alto
40916,medio
53517,alto
21207,medio
14283,bajo
17232,bajo
45683,alto
51871,alto
11350,bajo
33663,medio
31649,medio
51654,alto
8713,bajo
26632,medio
6788,bajo
25234,medio
24190,medio
52123,alto
35822,medio
1943,bajo
31713,medio
6181,bajo
13851,bajo
59945,alto
38239,medio
33437,medio
27540,medio
5057,bajo
62515,alto
31314,medio
12976,bajo
6927,bajo
1258,bajo
12423,bajo
7255,bajo
57012,alto
56396,alto
41494,medio
49354,alto
34126,medio
13900,bajo
33629,medio
40599,medio
44627,alto
27516,medio
7698,bajo
55293,alto
9458,bajo
35561,medio
28432,medio
18133,bajo
35631,medio
184,bajo
46702,alto
14015,bajo
26405,medio
24706,medio
58577,alto
32164,medio
57209,alto
53401,alto
58532,alto
31486,medio
17010,bajo
4279,bajo
814,bajo
30954,medio
7967,bajo
14779,bajo
26279,medio
46130,alto
35859,medio
22028,medio
32681,medio
54916,alto
37929,medio
52824,alto
34959,medio
36295,medio
48959,alto
27936,medio
33216,medio
44553,alto
13650,bajo
43019,alto
48610,alto
62249,alto
45644,alto
50759,alto
26852,medio
15003,bajo
44765,alto
32312,medio
44545,alto
61657,alto
19633,bajo
8365,bajo
13220,bajo
49969,alto
37424,medio
29695,medio
7373,bajo
58440,alto
36550,medio
16418,bajo
44785,alto
3705,bajo
59343,alto
38509,medio
52308,alto
24876,medio
8391,bajo
36008,medio
43198,alto
18851,bajo
16141,bajo
53320,alto
22217,medio
17403,bajo
11996,bajo
37236,medio
29019,medio
55458,alto
786,bajo
46795,alto
59318,alto
52454,alto
18234,bajo
24787,medio
3421,bajo
51127,alto
8948,bajo
58652,alto
54099,alto
41424,medio
61566,alto
15268,bajo
60348,alto
16445,bajo
2498,bajo
31451,medio
10800,bajo
61813,alto
43963,alto
56287,alto
54872,alto
14460,bajo
54251,alto
49556,alto
17675,bajo
49900,alto
43268,alto
14824,bajo
19465,bajo
53201,alto
36828,medio
61900,alto
3920,bajo
33340,medio
58545,alto
36808,medio
39939,medio
48185,alto
46695,alto
25649,medio
57144,alto
43345,alto
49964,alto
16783,bajo
4387,bajo
12020,bajo
56562,alto
53178,alto
62099,alto
37836,medio
48680,alto
13854,bajo
53646,alto
26569,medio
55885,alto
63008,alto
16598,bajo
54157,alto
45940,alto
51984,alto
50630,alto
41536,medio
57544,alto
24662,medio
62710,alto
30165,medio
50150,alto
24649,medio
14115,bajo
39235,medio
43663,alto
49625,alto
13425,bajo
28362,medio
54409,alto
49032,alto
19160,bajo
45115,alto
52099,alto
55956,alto
3882,bajo
33350,medio
2480,bajo
59144,alto
26764,medio
15380,bajo
34856,medio
5972,bajo
36396,medio
56302,alto
13126,bajo
53118,alto
8049,bajo
5118,bajo
48812,alto
62426,alto
25360,medio
36521,medio
19513,bajo
10740,bajo
33698,medio
47511,alto
48247,alto
26100,medio
23658,medio
5942,bajo
50427,alto
28308,medio
2684,bajo
43079,alto
7006,bajo
45181,alto
35420,medio
25073,medio
1835,bajo
44821,alto
57876,alto
48312,alto
41776,medio
43164,alto
33441,medio
21464,medio
45610,alto
41525,medio
45206,alto
51804,alto
19934,bajo
30222,medio
27771,medio
15874,bajo
25081,medio
52901,alto
48038,alto
56503,alto
36589,medio
58587,alto
13796,bajo
15432,bajo
21584,medio
40875,medio
43205,alto
24746,medio
44372,alto
4109,bajo
50363,alto
1149,bajo
44130,alto
43200,alto
51708,alto
33708,medio
6877,bajo
22746,medio
59501,alto
32321,medio
40115,medio
10018,bajo
51125,alto
41191,medio
62720,alto
48901,alto
61010,alto
6398,bajo
58397,alto
1234,bajo
54291,alto
7236,bajo
34160,medio
48595,alto
3268,bajo
418,bajo
37499,medio
62141,alto
46436,alto
52639,alto
42109,alto
58748,alto
59686,alto
35098,medio
37133,medio
49349,alto
5419,bajo
49425,alto
39056,medio
34474,medio
24685,medio
27615,medio
23071,medio
46016,alto
21587,medio
58275,alto
50639,alto
17539,bajo
6660,bajo
32262,medio
44970,alto
15039,bajo
39792,medio
27903,medio
37787,medio
16323,bajo
42130,alto
42373,alto
39466,medio
54715,alto
62369,alto
36237,medio
27945,medio
16828,bajo
1454,bajo
61197,alto
166,bajo
56159,alto
7642,bajo
6987,bajo
47471,alto
22635,medio
43637,alto
13707,bajo
25315,medio
45136,alto
8652,bajo
41775,medio
23238,medio
4931,bajo
59621,alto
20896,bajo
40445,medio
9169,bajo
25138,medio
24276,medio
54635,alto
27842,medio
61530,alto
21965,medio
51426,alto
9998,bajo
6942,bajo
24741,medio
33000,medio
34363,medio
19036,bajo
16184,bajo
13234,bajo
7402,bajo
53155,alto
59052,alto
9879,bajo
31526,medio
14622,bajo
36705,medio
60244,alto
9643,bajo
24886,medio
35421,medio
14441,bajo
61348,alto
4326,bajo
59319,alto
50110,alto
27549,medio
21135,medio
3983,bajo
25924,medio
36381,medio
21078,medio
41947,medio
48452,alto
59532,alto
13764,bajo
39587,medio
26888,medio
56528,alto
14141,bajo
17586,bajo
55065,alto
47062,alto
5162,bajo
11227,bajo
38592,medio
5456,bajo
39951,medio
26843,medio
49490,alto
35223,medio
58871,alto
58294,alto
25854,medio
21228,medio
44975,alto
4293,bajo
19738,bajo
58792,alto
17708,bajo
3071,bajo
8756,bajo
45070,alto
35748,medio
21305,medio
37498,medio
15105,bajo
57258,alto
55705,alto
11687,bajo
33349,medio
26306,medio
42681,alto
13916,bajo
14285,bajo
47817,alto
1203,bajo
4431,bajo
47157,alto
42822,alto
11766,bajo
61448,alto
38629,medio
17653,bajo
26392,medio
10044,bajo
43129,alto
3986,bajo
41916,medio
9497,bajo
23214,medio
25006,medio
31214,medio
55226,alto
59074,alto
9267,bajo
52712,alto
27328,medio
9736,bajo
30456,medio
14862,bajo
13677,bajo
1017,bajo
3545,bajo
53032,alto
58585,alto
51824,alto
35720,medio
2241,bajo
22067,medio
50681,alto
9977,bajo
13977,bajo
13,bajo
48885,alto
33365,medio
32200,medio
15552,bajo
14454,bajo
382,bajo
37304,medio
13377,bajo
10472,bajo
33403,medio
326,bajo
22848,medio
9500,bajo
42329,alto
22841,medio
38122,medio
62009,alto
23647,medio
42299,alto
57819,alto
25645,medio
43233,alto
8594,bajo
6238,bajo
57344,alto
56347,alto
7544,bajo
60178,alto
51677,alto
4892,bajo
27986,medio
16358,bajo
54799,alto
14052,bajo
12328,bajo
40122,medio
9740,bajo
7770,bajo
54384,alto
31733,medio
48686,alto
2959,bajo
41301,medio
61629,alto
27668,medio
1272,bajo
57744,alto
3980,bajo
40486,medio
37972,medio
34467,medio
11437,bajo
45922,alto
4788,bajo
24381,medio
14841,bajo
11310,bajo
46399,alto
21698,medio
234,bajo
25658,medio
2836,bajo
48375,alto
23583,medio
60938,alto
31801,medio
20506,bajo
36907,medio
42247,alto
52484,alto
61516,alto
42173,alto
48638,alto
30298,medio
27424,medio
43147,alto
25321,medio
15619,bajo
47447,alto
1387,bajo
31438,medio
220,bajo
17030,bajo
40745,medio
26008,medio
15071,bajo
12406,bajo
13668,bajo
53883,alto
48379,alto
57381,alto
8837,bajo
48551,alto
39655,medio
43284,alto
31596,medio
21006,bajo
45314,alto
39170,medio
7995,bajo
24431,medio
48006,alto
22290,medio
20678,bajo
62826,alto
31923,medio
51684,alto
27302,medio
58499,alto
48635,alto
39675,medio
15864,bajo
54115,alto
42912,alto
39967,medio
24768,medio
57750,alto
24893,medio
43974,alto
54693,alto
60221,alto
41537,medio
5245,bajo
59519,alto
8772,bajo
43417,alto
39625,medio
31166,medio
56142,alto
61646,alto
31755,medio
35364,medio
26570,medio
34917,medio
33637,medio
10234,bajo
35693,medio
18433,bajo
26831,medio
16195,bajo
46432,alto
25572,medio
35034,medio
2565,bajo
42421,alto
24303,medio
38180,medio
24200,medio
38267,medio
35406,medio
3126,bajo
22456,medio
14034,bajo
32132,medio
45969,alto
8717,bajo
34641,medio
28506,medio
58424,alto
24281,medio
48347,alto
6774,bajo
38761,medio
6077,bajo
11235,bajo
28661,medio
16304,bajo
20520,bajo
38634,medio
41106,medio
42780,alto
46998,alto
18586,bajo
24816,medio
49443,alto
49852,alto
28992,medio
50612,alto
2091,bajo
7107,bajo
20810,bajo
61137,alto
19727,bajo
35243,medio
61630,alto
21737,medio
49495,alto
4604,bajo
33013,medio
51774,alto
6307,bajo
31016,medio
61931,alto
18037,bajo
45510,alto
37805,medio
11818,bajo
8737,bajo
38388,medio
2112,bajo
60701,alto
23339,medio
3083,bajo
35654,medio
41539,medio
32555,medio
62685,alto
13664,bajo
44256,alto
16482,bajo
21010,bajo
20513,bajo
30610,medio
22008,medio
5425,bajo
2986,bajo
2282,bajo
45908,alto
11143,bajo
10819,bajo
10665,bajo
30286,medio
22604,medio
30352,medio
8085,bajo
49920,alto
23969,medio
34745,medio
198,bajo
4480,bajo
59116,alto
18889,bajo
51183,alto
60930,alto
38814,medio
16034,bajo
36706,medio
36455,medio
52128,alto
36477,medio
43716,alto
3816,bajo
14491,bajo
44770,alto
23399,medio
23565,medio
46027,alto
3728,bajo
38876,medio
43644,alto
39658,medio
10096,bajo
19803,bajo
53797,alto
15280,bajo
6740,bajo
48019,alto
12290,bajo
22768,medio
9711,bajo
3248,bajo
41375,medio
11,bajo
4763,bajo
6741,bajo
28499,medio
44380,alto
49194,alto
38458,medio
9551,bajo
5074,bajo
31190,medio
50790,alto
48419,alto
23215,medio
823,bajo
59730,alto
20021,bajo
31311,medio
8978,bajo
59065,alto
31374,medio
19344,bajo
54533,alto
53824,alto
52120,alto
46811,alto
1761,bajo
36071,medio
28699,medio
51188,alto
45853,alto
58641,alto
4084,bajo
30388,medio
44991,alto
37035,medio
9538,bajo
31529,medio
47486,alto
62618,alto
19536,bajo
37610,medio
6917,bajo
28904,medio
54556,alto
28263,medio
7876,bajo
17015,bajo
1741,bajo
46157,alto
44612,alto
39162,medio
31604,medio
58025,alto
61665,alto
31662,medio
60634,alto
5031,bajo
16337,bajo
59718,alto
30681,medio
27242,medio
41984,medio
37768,medio
258,bajo
60305,alto
42732,alto
48254,alto
9709,bajo
16509,bajo
11831,bajo
49332,alto
53852,alto
19119,bajo
41700,medio
44640,alto
526,bajo
20687,bajo
49187,alto
51522,alto
18882,bajo
48799,alto
21183,medio
42384,alto
41677,medio
40058,medio
44063,alto
36693,medio
11168,bajo
1172,bajo
48560,alto
62336,alto
43640,alto
41072,medio
35252,medio
35340,medio
35402,medio
47418,alto
26441,medio
25117,medio
28482,medio
45435,alto
15842,bajo
9632,bajo
26929,medio
59608,alto
19588,bajo
43681,alto
37331,medio
7442,bajo
20256,bajo
16219,bajo
19227,bajo
36462,medio
16982,bajo
52482,alto
51496,alto
20985,bajo
3167,bajo
18835,bajo
40379,medio
62981,alto
7233,bajo
22303,medio
7569,bajo
12451,bajo
40002,medio
1458,bajo
26925,medio
11613,bajo
9345,bajo
61570,alto
46323,alto
392,bajo
57860,alto
22429,medio
20198,bajo
62485,alto
55049,alto
3589,bajo
9076,bajo
52635,alto
1243,bajo
26554,medio
45415,alto
51481,alto
61371,alto
63033,alto
29686,medio
24874,medio
58134,alto
3121,bajo
20775,bajo
44382,alto
37378,medio
23388,medio
13407,bajo
9272,bajo
44641,alto
10900,bajo
874,bajo
61054,alto
16502,bajo
32817,medio
18999,bajo
40073,medio
28711,medio
36369,medio
18069,bajo
60872,alto
39693,medio
37773,medio
62872,alto
12930,bajo
41364,medio
3119,bajo
56024,alto
21547,medio
18984,bajo
15825,bajo
13465,bajo
28110,medio
22851,medio
30969,medio
16759,bajo
60508,alto
50742,alto
45167,alto
12256,bajo
62624,alto
30006,medio
9413,bajo
13371,bajo
58832,alto
29430,medio
37297,medio
27688,medio
43152,alto
13318,bajo
3508,bajo
62438,alto
11367,bajo
15381,bajo
21968,medio
33355,medio
49184,alto
12637,bajo
25231,medio
8131,bajo
38112,medio
40744,medio
9107,bajo
41293,medio
28672,medio
22471,medio
55262,alto
26006,medio
25968,medio
53017,alto
39117,medio
27317,medio
49810,alto
34125,medio
17664,bajo
50578,alto
6628,bajo
60481,alto
19477,bajo
23626,medio
27446,medio
12661,bajo
53375,alto
15462,bajo
36456,medio
47370,alto
29892,medio
55106,alto
50081,alto
13335,bajo
11807,bajo
1148,bajo
11157,bajo
10465,bajo
9670,bajo
20470,bajo
25422,medio
21726,medio
950,bajo
9412,bajo
34401,medio
60473,alto
10734,bajo
51679,alto
12795,bajo
3298,bajo
39837,medio
30097,medio
11499,bajo
15752,bajo
62527,alto
26868,medio
59973,alto
59082,alto
40020,medio
35295,medio
25462,medio
8247,bajo
17493,bajo
9641,bajo
4826,bajo
35834,medio
58376,alto
26475,medio
39556,medio
29133,medio
59282,alto
933,bajo
12442,bajo
37497,medio
45791,alto
24744,medio
2273,bajo
23369,medio
26829,medio
5216,bajo
50055,alto
35830,medio
40007,medio
6344,bajo
7677,bajo
12331,bajo
20529,bajo
22316,medio
10411,bajo
545,bajo
6694,bajo
28092,medio
51819,alto
33920,medio
31561,medio
34952,medio
10491,bajo
50907,alto
31560,medio
316,bajo
53782,alto
23075,medio
60478,alto
57755,alto
30955,medio
26221,medio
15408,bajo
29679,medio
49744,alto
35429,medio
5917,bajo
22537,medio
49823,alto
22040,medio
55468,alto
30742,medio
970,bajo
49579,alto
53326,alto
8245,bajo
44418,alto
117,bajo
10517,bajo
45221,alto
14598,bajo
29041,medio
26678,medio
46243,alto
39928,medio
15475,bajo
13463,bajo
16160,bajo
18019,bajo
34820,medio
39897,medio
35383,medio
17382,bajo
33260,medio
52541,alto
62210,alto
62879,alto
28773,medio
61432,alto
11490,bajo
2824,bajo
29451,medio
46999,alto
38746,medio
20259,bajo
60569,alto
20261,bajo
879,bajo
25931,medio
52723,alto
52040,alto
22727,medio
43016,alto
19600,bajo
47255,alto
4407,bajo
55037,alto
38035,medio
6222,bajo
56206,alto
32324,medio
17605,bajo
58432,alto
30915,medio
12959,bajo
13276,bajo
42493,alto
9907,bajo
6208,bajo
37050,medio
54035,alto
36815,medio
50896,alto
62536,alto
49009,alto
46755,alto
3493,bajo
11375,bajo
56702,alto
16666,bajo
23483,medio
48863,alto
40680,medio
34489,medio
38734,medio
24046,medio
55440,alto
46194,alto
22244,medio
2159,bajo
31732,medio
16227,bajo
53724,alto
22383,medio
12418,bajo
52125,alto
2726,bajo
1638,bajo
35453,medio
10931,bajo
25214,medio
24016,medio
21438,medio
31609,medio
47170,alto
49754,alto
5029,bajo
10743,bajo
54704,alto
24756,medio
10445,bajo
14342,bajo
27883,medio
59751,alto
57439,alto
171,bajo
13908,bajo
8297,bajo
3939,bajo
46510,alto
11059,bajo
13352,bajo
13846,bajo
27350,medio
50418,alto
55494,alto
47302,alto
34891,medio
41431,medio
3064,bajo
1873,bajo
35023,medio
49262,alto
48445,alto
11814,bajo
18831,bajo
40067,medio
34737,medio
18717,bajo
43313,alto
5716,bajo
42978,alto
45749,alto
21914,medio
42545,alto
59481,alto
52692,alto
47018,alto
23105,medio
26450,medio
21515,medio
9409,bajo
23079,medio
40356,medio
24324,medio
48941,alto
55841,alto
4839,bajo
19347,bajo
43621,alto
58450,alto
6073,bajo
8637,bajo
22304,medio
58502,alto
34191,medio
39307,medio
35709,medio
37659,medio
18981,bajo
18545,bajo
21032,bajo
2151,bajo
7786,bajo
20928,bajo
43676,alto
10602,bajo
57738,alto
37254,medio
33196,medio
2589,bajo
6482,bajo
35957,medio
33766,medio
60032,alto
53973,alto
33228,medio
15642,bajo
57005,alto
5690,bajo
60136,alto
5378,bajo
21179,medio
4824,bajo
29760,medio
22838,medio
13522,bajo
52416,alto
49199,alto
59674,alto
