,tipo_precio
31338,bajo
31339,alto
31340,bajo
31341,bajo
31342,bajo
31343,alto
31344,medio
31345,bajo
31346,alto
31347,bajo
31348,alto
31349,bajo
31350,bajo
31351,bajo
31352,alto
31353,medio
31354,medio
31355,bajo
31356,medio
31357,bajo
31358,bajo
31359,medio
31360,bajo
31361,medio
31362,bajo
31363,alto
31364,bajo
31365,alto
31366,bajo
31367,alto
31368,alto
31369,medio
31370,bajo
31371,bajo
31372,bajo
31373,alto
31374,bajo
31375,bajo
31376,alto
31377,alto
31378,bajo
31379,bajo
31380,alto
31381,alto
31382,medio
31383,bajo
31384,bajo
31385,bajo
31386,bajo
31387,bajo
31388,bajo
31389,medio
31390,alto
31391,bajo
31392,bajo
31393,medio
31394,medio
31395,bajo
31396,medio
31397,medio
31398,alto
31399,bajo
31400,medio
31401,bajo
31402,bajo
31403,bajo
31404,medio
31405,bajo
31406,alto
31407,medio
31408,bajo
31409,alto
31410,alto
31411,bajo
31412,alto
31413,bajo
31414,alto
31415,bajo
31416,alto
31417,bajo
31418,bajo
31419,alto
31420,alto
31421,bajo
31422,medio
31423,alto
31424,bajo
31425,medio
31426,alto
31427,alto
31428,medio
31429,bajo
31430,alto
31431,medio
31432,medio
31433,alto
31434,bajo
31435,alto
31436,medio
31437,bajo
31438,bajo
31439,alto
31440,medio
31441,alto
31442,bajo
31443,medio
31444,medio
31445,bajo
31446,bajo
31447,bajo
31448,medio
31449,bajo
31450,medio
31451,medio
31452,medio
31453,bajo
31454,alto
31455,alto
31456,bajo
31457,alto
31458,medio
31459,alto
31460,bajo
31461,medio
31462,alto
31463,alto
31464,medio
31465,bajo
31466,alto
31467,medio
31468,bajo
31469,medio
31470,bajo
31471,medio
31472,alto
31473,medio
31474,alto
31475,medio
31476,bajo
31477,alto
31478,bajo
31479,medio
31480,alto
31481,bajo
31482,alto
31483,medio
31484,medio
31485,alto
31486,bajo
31487,bajo
31488,bajo
31489,bajo
31490,alto
31491,medio
31492,medio
31493,bajo
31494,medio
31495,medio
31496,medio
31497,alto
31498,alto
31499,bajo
31500,bajo
31501,alto
31502,alto
31503,medio
31504,alto
31505,bajo
31506,bajo
31507,bajo
31508,bajo
31509,medio
31510,bajo
31511,medio
31512,alto
31513,alto
31514,alto
31515,medio
31516,medio
31517,bajo
31518,medio
31519,medio
31520,alto
31521,alto
31522,alto
31523,medio
31524,alto
31525,alto
31526,medio
31527,medio
31528,alto
31529,alto
31530,medio
31531,medio
31532,medio
31533,bajo
31534,alto
31535,alto
31536,medio
31537,alto
31538,alto
31539,alto
31540,alto
31541,bajo
31542,bajo
31543,bajo
31544,medio
31545,bajo
31546,medio
31547,bajo
31548,medio
31549,alto
31550,alto
31551,bajo
31552,bajo
31553,bajo
31554,bajo
31555,bajo
31556,bajo
31557,bajo
31558,alto
31559,bajo
31560,bajo
31561,alto
31562,medio
31563,bajo
31564,bajo
31565,alto
31566,bajo
31567,medio
31568,medio
31569,bajo
31570,bajo
31571,alto
31572,medio
31573,alto
31574,bajo
31575,alto
31576,medio
31577,medio
31578,alto
31579,medio
31580,alto
31581,medio
31582,alto
31583,alto
31584,bajo
31585,bajo
31586,bajo
31587,bajo
31588,medio
31589,alto
31590,bajo
31591,medio
31592,bajo
31593,medio
31594,alto
31595,bajo
31596,bajo
31597,bajo
31598,bajo
31599,medio
31600,medio
31601,medio
31602,alto
31603,medio
31604,bajo
31605,bajo
31606,bajo
31607,medio
31608,medio
31609,medio
31610,alto
31611,bajo
31612,alto
31613,alto
31614,alto
31615,medio
31616,alto
31617,alto
31618,bajo
31619,bajo
31620,medio
31621,bajo
31622,alto
31623,bajo
31624,medio
31625,alto
31626,alto
31627,medio
31628,alto
31629,medio
31630,bajo
31631,bajo
31632,medio
31633,medio
31634,medio
31635,bajo
31636,medio
31637,medio
31638,medio
31639,medio
31640,bajo
31641,medio
31642,alto
31643,bajo
31644,alto
31645,alto
31646,bajo
31647,medio
31648,alto
31649,alto
31650,bajo
31651,medio
31652,bajo
31653,medio
31654,bajo
31655,bajo
31656,medio
31657,bajo
31658,medio
31659,bajo
31660,alto
31661,bajo
31662,bajo
31663,bajo
31664,bajo
31665,bajo
31666,bajo
31667,medio
31668,bajo
31669,alto
31670,medio
31671,alto
31672,alto
31673,bajo
31674,alto
31675,bajo
31676,alto
31677,medio
31678,alto
31679,medio
31680,medio
31681,bajo
31682,alto
31683,alto
31684,medio
31685,alto
31686,bajo
31687,medio
31688,medio
31689,medio
31690,bajo
31691,bajo
31692,bajo
31693,bajo
31694,medio
31695,medio
31696,alto
31697,medio
31698,medio
31699,bajo
31700,medio
31701,bajo
31702,bajo
31703,alto
31704,medio
31705,alto
31706,alto
31707,medio
31708,alto
31709,bajo
31710,alto
31711,alto
31712,medio
31713,medio
31714,bajo
31715,alto
31716,bajo
31717,alto
31718,medio
31719,alto
31720,medio
31721,bajo
31722,medio
31723,alto
31724,bajo
31725,alto
31726,alto
31727,medio
31728,medio
31729,medio
31730,medio
31731,alto
31732,alto
31733,alto
31734,medio
31735,medio
31736,bajo
31737,medio
31738,bajo
31739,alto
31740,alto
31741,bajo
31742,medio
31743,medio
31744,bajo
31745,alto
31746,bajo
31747,bajo
31748,alto
31749,bajo
31750,bajo
31751,medio
31752,medio
31753,alto
31754,alto
31755,alto
31756,alto
31757,medio
31758,bajo
31759,bajo
31760,medio
31761,medio
31762,bajo
31763,alto
31764,bajo
31765,alto
31766,medio
31767,bajo
31768,alto
31769,alto
31770,alto
31771,bajo
31772,medio
31773,alto
31774,bajo
31775,medio
31776,medio
31777,medio
31778,alto
31779,medio
31780,alto
31781,medio
31782,alto
31783,bajo
31784,bajo
31785,bajo
31786,alto
31787,medio
31788,bajo
31789,bajo
31790,medio
31791,medio
31792,alto
31793,alto
31794,medio
31795,bajo
31796,alto
31797,bajo
31798,medio
31799,medio
31800,medio
31801,medio
31802,bajo
31803,medio
31804,medio
31805,medio
31806,medio
31807,medio
31808,alto
31809,alto
31810,alto
31811,alto
31812,medio
31813,medio
31814,bajo
31815,alto
31816,medio
31817,alto
31818,bajo
31819,bajo
31820,medio
31821,medio
31822,alto
31823,medio
31824,bajo
31825,bajo
31826,medio
31827,medio
31828,medio
31829,alto
31830,alto
31831,medio
31832,medio
31833,bajo
31834,alto
31835,bajo
31836,medio
31837,medio
31838,alto
31839,medio
31840,alto
31841,alto
31842,alto
31843,alto
31844,bajo
31845,bajo
31846,medio
31847,bajo
31848,alto
31849,alto
31850,medio
31851,alto
31852,medio
31853,alto
31854,medio
31855,alto
31856,alto
31857,medio
31858,medio
31859,bajo
31860,medio
31861,medio
31862,medio
31863,bajo
31864,medio
31865,alto
31866,alto
31867,medio
31868,alto
31869,bajo
31870,medio
31871,alto
31872,bajo
31873,medio
31874,medio
31875,alto
31876,alto
31877,alto
31878,alto
31879,medio
31880,alto
31881,bajo
31882,alto
31883,medio
31884,medio
31885,alto
31886,medio
31887,bajo
31888,medio
31889,alto
31890,alto
31891,bajo
31892,medio
31893,bajo
31894,bajo
31895,alto
31896,medio
31897,medio
31898,medio
31899,alto
31900,bajo
31901,bajo
31902,medio
31903,bajo
31904,alto
31905,bajo
31906,bajo
31907,bajo
31908,medio
31909,alto
31910,medio
31911,medio
31912,medio
31913,bajo
31914,alto
31915,bajo
31916,medio
31917,medio
31918,bajo
31919,alto
31920,medio
31921,medio
31922,bajo
31923,medio
31924,medio
31925,bajo
31926,bajo
31927,bajo
31928,alto
31929,bajo
31930,bajo
31931,alto
31932,alto
31933,alto
31934,medio
31935,bajo
31936,bajo
31937,medio
31938,alto
31939,alto
31940,bajo
31941,alto
31942,alto
31943,medio
31944,bajo
31945,bajo
31946,bajo
31947,bajo
31948,alto
31949,bajo
31950,alto
31951,alto
31952,bajo
31953,medio
31954,alto
31955,alto
31956,medio
31957,medio
31958,bajo
31959,alto
31960,alto
31961,bajo
31962,medio
31963,medio
31964,bajo
31965,bajo
31966,bajo
31967,bajo
31968,alto
31969,bajo
31970,medio
31971,medio
31972,alto
31973,medio
31974,bajo
31975,bajo
31976,bajo
31977,alto
31978,alto
31979,bajo
31980,medio
31981,medio
31982,medio
31983,medio
31984,alto
31985,bajo
31986,bajo
31987,bajo
31988,medio
31989,bajo
31990,bajo
31991,bajo
31992,medio
31993,medio
31994,bajo
31995,alto
31996,alto
31997,bajo
31998,alto
31999,bajo
32000,bajo
32001,bajo
32002,alto
32003,bajo
32004,medio
32005,medio
32006,bajo
32007,alto
32008,alto
32009,alto
32010,medio
32011,bajo
32012,medio
32013,bajo
32014,medio
32015,alto
32016,alto
32017,bajo
32018,bajo
32019,medio
32020,bajo
32021,bajo
32022,bajo
32023,medio
32024,bajo
32025,alto
32026,alto
32027,bajo
32028,bajo
32029,medio
32030,bajo
32031,alto
32032,medio
32033,alto
32034,medio
32035,bajo
32036,alto
32037,medio
32038,medio
32039,alto
32040,medio
32041,bajo
32042,medio
32043,alto
32044,medio
32045,bajo
32046,medio
32047,medio
32048,medio
32049,medio
32050,alto
32051,medio
32052,alto
32053,alto
32054,bajo
32055,medio
32056,medio
32057,bajo
32058,medio
32059,medio
32060,bajo
32061,alto
32062,bajo
32063,bajo
32064,alto
32065,alto
32066,medio
32067,medio
32068,medio
32069,medio
32070,bajo
32071,alto
32072,bajo
32073,bajo
32074,alto
32075,medio
32076,bajo
32077,medio
32078,medio
32079,bajo
32080,alto
32081,alto
32082,alto
32083,bajo
32084,bajo
32085,alto
32086,medio
32087,medio
32088,bajo
32089,medio
32090,alto
32091,medio
32092,bajo
32093,alto
32094,bajo
32095,bajo
32096,bajo
32097,alto
32098,bajo
32099,medio
32100,medio
32101,alto
32102,alto
32103,alto
32104,alto
32105,bajo
32106,bajo
32107,alto
32108,bajo
32109,bajo
32110,medio
32111,medio
32112,medio
32113,medio
32114,alto
32115,medio
32116,medio
32117,alto
32118,alto
32119,alto
32120,bajo
32121,bajo
32122,alto
32123,bajo
32124,medio
32125,alto
32126,alto
32127,medio
32128,medio
32129,bajo
32130,bajo
32131,alto
32132,medio
32133,bajo
32134,medio
32135,bajo
32136,alto
32137,bajo
32138,alto
32139,bajo
32140,alto
32141,bajo
32142,alto
32143,bajo
32144,alto
32145,bajo
32146,bajo
32147,bajo
32148,alto
32149,medio
32150,alto
32151,medio
32152,medio
32153,medio
32154,alto
32155,alto
32156,alto
32157,medio
32158,alto
32159,alto
32160,medio
32161,bajo
32162,alto
32163,alto
32164,medio
32165,medio
32166,medio
32167,alto
32168,alto
32169,bajo
32170,bajo
32171,alto
32172,alto
32173,alto
32174,medio
32175,bajo
32176,medio
32177,medio
32178,bajo
32179,medio
32180,alto
32181,bajo
32182,bajo
32183,bajo
32184,alto
32185,alto
32186,alto
32187,medio
32188,bajo
32189,medio
32190,medio
32191,medio
32192,bajo
32193,bajo
32194,bajo
32195,medio
32196,medio
32197,bajo
32198,bajo
32199,bajo
32200,bajo
32201,medio
32202,medio
32203,medio
32204,bajo
32205,alto
32206,medio
32207,medio
32208,bajo
32209,alto
32210,alto
32211,alto
32212,alto
32213,bajo
32214,medio
32215,medio
32216,medio
32217,medio
32218,bajo
32219,bajo
32220,alto
32221,bajo
32222,bajo
32223,alto
32224,alto
32225,bajo
32226,alto
32227,medio
32228,medio
32229,alto
32230,bajo
32231,medio
32232,bajo
32233,medio
32234,alto
32235,medio
32236,alto
32237,bajo
32238,medio
32239,bajo
32240,medio
32241,bajo
32242,medio
32243,alto
32244,medio
32245,bajo
32246,alto
32247,bajo
32248,medio
32249,medio
32250,alto
32251,bajo
32252,alto
32253,medio
32254,bajo
32255,alto
32256,bajo
32257,medio
32258,alto
32259,medio
32260,bajo
32261,bajo
32262,medio
32263,bajo
32264,medio
32265,bajo
32266,medio
32267,medio
32268,alto
32269,medio
32270,medio
32271,bajo
32272,bajo
32273,alto
32274,bajo
32275,alto
32276,medio
32277,alto
32278,medio
32279,medio
32280,medio
32281,medio
32282,bajo
32283,medio
32284,alto
32285,alto
32286,alto
32287,medio
32288,alto
32289,alto
32290,medio
32291,alto
32292,medio
32293,medio
32294,medio
32295,alto
32296,medio
32297,bajo
32298,bajo
32299,medio
32300,alto
32301,bajo
32302,medio
32303,bajo
32304,bajo
32305,medio
32306,alto
32307,bajo
32308,alto
32309,alto
32310,alto
32311,medio
32312,medio
32313,alto
32314,bajo
32315,alto
32316,alto
32317,bajo
32318,medio
32319,medio
32320,bajo
32321,bajo
32322,medio
32323,medio
32324,bajo
32325,medio
32326,medio
32327,alto
32328,alto
32329,bajo
32330,medio
32331,medio
32332,bajo
32333,bajo
32334,bajo
32335,alto
32336,medio
32337,alto
32338,bajo
32339,alto
32340,medio
32341,bajo
32342,bajo
32343,alto
32344,bajo
32345,alto
32346,alto
32347,medio
32348,medio
32349,alto
32350,bajo
32351,medio
32352,medio
32353,alto
32354,medio
32355,bajo
32356,bajo
32357,alto
32358,medio
32359,medio
32360,bajo
32361,alto
32362,alto
32363,alto
32364,bajo
32365,bajo
32366,alto
32367,medio
32368,alto
32369,alto
32370,medio
32371,medio
32372,bajo
32373,alto
32374,medio
32375,medio
32376,medio
32377,bajo
32378,medio
32379,alto
32380,medio
32381,alto
32382,alto
32383,bajo
32384,alto
32385,medio
32386,medio
32387,bajo
32388,alto
32389,alto
32390,bajo
32391,bajo
32392,medio
32393,bajo
32394,bajo
32395,bajo
32396,bajo
32397,bajo
32398,alto
32399,bajo
32400,alto
32401,medio
32402,medio
32403,medio
32404,alto
32405,alto
32406,bajo
32407,medio
32408,alto
32409,bajo
32410,alto
32411,medio
32412,alto
32413,medio
32414,bajo
32415,bajo
32416,alto
32417,alto
32418,alto
32419,bajo
32420,bajo
32421,alto
32422,bajo
32423,alto
32424,bajo
32425,alto
32426,medio
32427,alto
32428,bajo
32429,alto
32430,alto
32431,medio
32432,medio
32433,alto
32434,alto
32435,alto
32436,medio
32437,alto
32438,bajo
32439,alto
32440,bajo
32441,medio
32442,bajo
32443,alto
32444,bajo
32445,medio
32446,bajo
32447,medio
32448,bajo
32449,alto
32450,bajo
32451,medio
32452,alto
32453,alto
32454,medio
32455,alto
32456,bajo
32457,bajo
32458,alto
32459,medio
32460,alto
32461,bajo
32462,alto
32463,alto
32464,medio
32465,bajo
32466,alto
32467,medio
32468,alto
32469,bajo
32470,bajo
32471,medio
32472,alto
32473,medio
32474,alto
32475,alto
32476,alto
32477,bajo
32478,alto
32479,medio
32480,medio
32481,alto
32482,bajo
32483,alto
32484,bajo
32485,alto
32486,alto
32487,medio
32488,medio
32489,medio
32490,medio
32491,bajo
32492,alto
32493,medio
32494,medio
32495,bajo
32496,alto
32497,alto
32498,alto
32499,bajo
32500,medio
32501,medio
32502,alto
32503,bajo
32504,alto
32505,medio
32506,medio
32507,bajo
32508,bajo
32509,medio
32510,bajo
32511,alto
32512,bajo
32513,alto
32514,bajo
32515,bajo
32516,alto
32517,alto
32518,bajo
32519,medio
32520,bajo
32521,medio
32522,bajo
32523,bajo
32524,medio
32525,medio
32526,alto
32527,alto
32528,bajo
32529,bajo
32530,alto
32531,alto
32532,bajo
32533,medio
32534,medio
32535,bajo
32536,bajo
32537,bajo
32538,medio
32539,medio
32540,medio
32541,bajo
32542,bajo
32543,medio
32544,bajo
32545,medio
32546,alto
32547,alto
32548,bajo
32549,medio
32550,bajo
32551,bajo
32552,bajo
32553,bajo
32554,alto
32555,bajo
32556,alto
32557,alto
32558,bajo
32559,alto
32560,medio
32561,medio
32562,bajo
32563,bajo
32564,medio
32565,bajo
32566,medio
32567,alto
32568,bajo
32569,bajo
32570,medio
32571,bajo
32572,medio
32573,alto
32574,alto
32575,medio
32576,medio
32577,alto
32578,bajo
32579,medio
32580,alto
32581,alto
32582,alto
32583,medio
32584,alto
32585,medio
32586,bajo
32587,bajo
32588,alto
32589,bajo
32590,bajo
32591,alto
32592,bajo
32593,alto
32594,alto
32595,alto
32596,medio
32597,alto
32598,bajo
32599,alto
32600,alto
32601,medio
32602,alto
32603,medio
32604,medio
32605,bajo
32606,alto
32607,bajo
32608,alto
32609,medio
32610,medio
32611,alto
32612,medio
32613,alto
32614,alto
32615,bajo
32616,medio
32617,alto
32618,alto
32619,alto
32620,alto
32621,medio
32622,bajo
32623,bajo
32624,bajo
32625,medio
32626,bajo
32627,bajo
32628,bajo
32629,alto
32630,bajo
32631,bajo
32632,bajo
32633,bajo
32634,medio
32635,alto
32636,alto
32637,bajo
32638,bajo
32639,medio
32640,medio
32641,bajo
32642,alto
32643,bajo
32644,alto
32645,alto
32646,medio
32647,bajo
32648,alto
32649,alto
32650,medio
32651,alto
32652,alto
32653,medio
32654,alto
32655,bajo
32656,bajo
32657,alto
32658,bajo
32659,medio
32660,bajo
32661,bajo
32662,medio
32663,medio
32664,medio
32665,bajo
32666,alto
32667,alto
32668,bajo
32669,alto
32670,alto
32671,alto
32672,medio
32673,bajo
32674,alto
32675,bajo
32676,medio
32677,bajo
32678,bajo
32679,alto
32680,bajo
32681,bajo
32682,medio
32683,bajo
32684,medio
32685,alto
32686,alto
32687,bajo
32688,alto
32689,alto
32690,bajo
32691,bajo
32692,bajo
32693,alto
32694,alto
32695,medio
32696,bajo
32697,medio
32698,medio
32699,alto
32700,medio
32701,alto
32702,medio
32703,medio
32704,bajo
32705,bajo
32706,alto
32707,medio
32708,bajo
32709,medio
32710,alto
32711,medio
32712,alto
32713,medio
32714,medio
32715,bajo
32716,medio
32717,medio
32718,alto
32719,medio
32720,medio
32721,medio
32722,alto
32723,bajo
32724,bajo
32725,medio
32726,bajo
32727,alto
32728,bajo
32729,medio
32730,medio
32731,alto
32732,medio
32733,alto
32734,alto
32735,alto
32736,bajo
32737,alto
32738,alto
32739,alto
32740,medio
32741,bajo
32742,medio
32743,alto
32744,bajo
32745,medio
32746,bajo
32747,medio
32748,medio
32749,bajo
32750,bajo
32751,medio
32752,bajo
32753,bajo
32754,alto
32755,medio
32756,alto
32757,medio
32758,alto
32759,alto
32760,medio
32761,bajo
32762,bajo
32763,medio
32764,bajo
32765,medio
32766,alto
32767,bajo
32768,alto
32769,medio
32770,alto
32771,alto
32772,medio
32773,bajo
32774,alto
32775,medio
32776,medio
32777,bajo
32778,alto
32779,alto
32780,medio
32781,medio
32782,bajo
32783,bajo
32784,alto
32785,alto
32786,alto
32787,medio
32788,medio
32789,alto
32790,medio
32791,medio
32792,bajo
32793,alto
32794,bajo
32795,bajo
32796,bajo
32797,bajo
32798,alto
32799,alto
32800,medio
32801,medio
32802,medio
32803,bajo
32804,alto
32805,bajo
32806,bajo
32807,medio
32808,bajo
32809,alto
32810,alto
32811,alto
32812,alto
32813,bajo
32814,alto
32815,alto
32816,alto
32817,medio
32818,alto
32819,bajo
32820,bajo
32821,medio
32822,bajo
32823,bajo
32824,alto
32825,alto
32826,bajo
32827,bajo
32828,medio
32829,medio
32830,alto
32831,medio
32832,bajo
32833,bajo
32834,bajo
32835,alto
32836,medio
32837,bajo
32838,bajo
32839,bajo
32840,bajo
32841,bajo
32842,alto
32843,alto
32844,alto
32845,bajo
32846,bajo
32847,alto
32848,bajo
32849,bajo
32850,medio
32851,bajo
32852,alto
32853,bajo
32854,alto
32855,bajo
32856,bajo
32857,medio
32858,alto
32859,alto
32860,medio
32861,bajo
32862,medio
32863,bajo
32864,bajo
32865,bajo
32866,medio
32867,medio
32868,bajo
32869,bajo
32870,alto
32871,alto
32872,alto
32873,bajo
32874,bajo
32875,bajo
32876,medio
32877,bajo
32878,bajo
32879,medio
32880,bajo
32881,bajo
32882,alto
32883,medio
32884,medio
32885,medio
32886,medio
32887,alto
32888,medio
32889,bajo
32890,bajo
32891,bajo
32892,bajo
32893,bajo
32894,medio
32895,alto
32896,alto
32897,medio
32898,medio
32899,alto
32900,bajo
32901,bajo
32902,alto
32903,alto
32904,medio
32905,bajo
32906,medio
32907,alto
32908,bajo
32909,bajo
32910,bajo
32911,bajo
32912,medio
32913,bajo
32914,bajo
32915,alto
32916,alto
32917,bajo
32918,medio
32919,alto
32920,alto
32921,bajo
32922,alto
32923,medio
32924,bajo
32925,bajo
32926,bajo
32927,alto
32928,bajo
32929,medio
32930,medio
32931,alto
32932,medio
32933,medio
32934,bajo
32935,alto
32936,medio
32937,alto
32938,bajo
32939,alto
32940,medio
32941,medio
32942,medio
32943,alto
32944,alto
32945,medio
32946,bajo
32947,bajo
32948,bajo
32949,alto
32950,alto
32951,medio
32952,alto
32953,alto
32954,alto
32955,alto
32956,alto
32957,medio
32958,alto
32959,medio
32960,alto
32961,bajo
32962,alto
32963,bajo
32964,bajo
32965,medio
32966,bajo
32967,medio
32968,alto
32969,bajo
32970,alto
32971,medio
32972,alto
32973,bajo
32974,bajo
32975,medio
32976,alto
32977,alto
32978,medio
32979,medio
32980,bajo
32981,medio
32982,bajo
32983,alto
32984,alto
32985,medio
32986,medio
32987,alto
32988,bajo
32989,bajo
32990,bajo
32991,bajo
32992,alto
32993,bajo
32994,bajo
32995,alto
32996,medio
32997,medio
32998,medio
32999,medio
33000,bajo
33001,bajo
33002,alto
33003,alto
33004,medio
33005,alto
33006,bajo
33007,bajo
33008,alto
33009,bajo
33010,bajo
33011,alto
33012,alto
33013,bajo
33014,bajo
33015,alto
33016,bajo
33017,bajo
33018,alto
33019,medio
33020,bajo
33021,bajo
33022,alto
33023,medio
33024,alto
33025,medio
33026,bajo
33027,alto
33028,medio
33029,alto
33030,bajo
33031,medio
33032,medio
33033,medio
33034,bajo
33035,alto
33036,alto
33037,medio
33038,medio
33039,alto
33040,medio
33041,bajo
33042,medio
33043,medio
33044,bajo
33045,medio
33046,bajo
33047,bajo
33048,alto
33049,alto
33050,alto
33051,alto
33052,bajo
33053,medio
33054,alto
33055,bajo
33056,bajo
33057,alto
33058,bajo
33059,medio
33060,alto
33061,alto
33062,alto
33063,alto
33064,medio
33065,alto
33066,alto
33067,medio
33068,bajo
33069,medio
33070,medio
33071,alto
33072,alto
33073,alto
33074,alto
33075,bajo
33076,alto
33077,alto
33078,alto
33079,alto
33080,alto
33081,bajo
33082,medio
33083,alto
33084,alto
33085,medio
33086,medio
33087,medio
33088,medio
33089,medio
33090,bajo
33091,bajo
33092,medio
33093,bajo
33094,bajo
33095,medio
33096,bajo
33097,medio
33098,alto
33099,alto
33100,bajo
33101,bajo
33102,alto
33103,alto
33104,alto
33105,bajo
33106,bajo
