,tipo_precio
11186,medio
11187,medio
11188,medio
11189,alto
11190,bajo
11191,alto
11192,bajo
11193,alto
11194,alto
11195,alto
11196,medio
11197,bajo
11198,medio
11199,alto
11200,bajo
11201,medio
11202,alto
11203,bajo
11204,alto
11205,alto
11206,bajo
11207,alto
11208,bajo
11209,medio
11210,medio
11211,alto
11212,medio
11213,medio
11214,medio
11215,bajo
11216,bajo
11217,alto
11218,alto
11219,medio
11220,alto
11221,alto
11222,medio
11223,alto
11224,medio
11225,medio
11226,medio
11227,bajo
11228,bajo
11229,medio
11230,alto
11231,bajo
11232,medio
11233,alto
11234,medio
11235,alto
11236,bajo
11237,bajo
11238,alto
11239,medio
11240,medio
11241,bajo
11242,medio
11243,alto
11244,medio
11245,alto
11246,bajo
11247,alto
11248,medio
11249,bajo
11250,bajo
11251,bajo
11252,bajo
11253,medio
11254,bajo
11255,alto
11256,bajo
11257,bajo
11258,alto
11259,alto
11260,bajo
11261,medio
11262,alto
11263,bajo
11264,medio
11265,alto
11266,alto
11267,medio
11268,medio
11269,medio
11270,medio
11271,medio
11272,alto
11273,bajo
11274,alto
11275,alto
11276,medio
11277,medio
11278,bajo
11279,medio
11280,medio
11281,bajo
11282,alto
11283,medio
11284,alto
11285,bajo
11286,bajo
11287,alto
11288,alto
11289,medio
11290,bajo
11291,medio
11292,bajo
11293,alto
11294,bajo
11295,medio
11296,alto
11297,alto
11298,alto
11299,bajo
11300,alto
11301,medio
11302,alto
11303,bajo
11304,bajo
11305,medio
11306,alto
11307,medio
11308,bajo
11309,alto
11310,bajo
11311,medio
11312,alto
11313,alto
11314,bajo
11315,medio
11316,bajo
11317,alto
11318,medio
11319,alto
11320,alto
11321,medio
11322,bajo
11323,bajo
11324,bajo
11325,medio
11326,bajo
11327,alto
11328,bajo
11329,medio
11330,medio
11331,medio
11332,alto
11333,alto
11334,medio
11335,medio
11336,medio
11337,medio
11338,bajo
11339,medio
11340,bajo
11341,alto
11342,medio
11343,medio
11344,medio
11345,bajo
11346,bajo
11347,alto
11348,medio
11349,alto
11350,bajo
11351,medio
11352,alto
11353,medio
11354,alto
11355,alto
11356,medio
11357,alto
11358,alto
11359,medio
11360,bajo
11361,alto
11362,alto
11363,alto
11364,alto
11365,bajo
11366,alto
11367,medio
11368,alto
11369,medio
11370,bajo
11371,bajo
11372,alto
11373,alto
11374,bajo
11375,medio
11376,medio
11377,alto
11378,bajo
11379,medio
11380,bajo
11381,medio
11382,medio
11383,alto
11384,medio
11385,bajo
11386,medio
11387,bajo
11388,bajo
11389,alto
11390,medio
11391,medio
11392,medio
11393,bajo
11394,alto
11395,medio
11396,bajo
11397,bajo
11398,bajo
11399,bajo
11400,bajo
11401,alto
11402,alto
11403,medio
11404,alto
11405,medio
11406,bajo
11407,medio
11408,medio
11409,alto
11410,medio
11411,bajo
11412,alto
11413,bajo
11414,medio
11415,medio
11416,bajo
11417,medio
11418,bajo
11419,alto
11420,bajo
11421,medio
11422,medio
11423,alto
11424,medio
11425,alto
11426,alto
11427,alto
11428,medio
11429,bajo
11430,bajo
11431,bajo
11432,medio
11433,bajo
11434,bajo
11435,medio
11436,alto
11437,medio
11438,medio
11439,medio
11440,alto
11441,medio
11442,alto
11443,medio
11444,medio
11445,alto
11446,medio
11447,medio
11448,alto
11449,bajo
11450,alto
11451,alto
11452,alto
11453,alto
11454,alto
11455,medio
11456,bajo
11457,alto
11458,medio
11459,alto
11460,alto
11461,bajo
11462,bajo
11463,bajo
11464,alto
11465,medio
11466,medio
11467,bajo
11468,alto
11469,medio
11470,bajo
11471,alto
11472,bajo
11473,alto
11474,medio
11475,alto
11476,medio
11477,bajo
11478,medio
11479,alto
11480,bajo
11481,bajo
11482,alto
11483,medio
11484,bajo
11485,bajo
11486,medio
11487,medio
11488,alto
11489,bajo
11490,alto
11491,alto
11492,alto
11493,bajo
11494,medio
11495,bajo
11496,alto
11497,bajo
11498,alto
11499,alto
11500,medio
11501,alto
11502,bajo
11503,alto
11504,bajo
11505,bajo
11506,medio
11507,bajo
11508,alto
11509,alto
11510,alto
11511,alto
11512,bajo
11513,alto
11514,alto
11515,bajo
11516,alto
11517,alto
11518,bajo
11519,bajo
11520,alto
11521,medio
11522,alto
11523,bajo
11524,medio
11525,alto
11526,medio
11527,medio
11528,alto
11529,alto
11530,medio
11531,alto
11532,alto
11533,alto
11534,bajo
11535,bajo
11536,bajo
11537,alto
11538,alto
11539,alto
11540,medio
11541,alto
11542,bajo
11543,alto
11544,medio
11545,alto
11546,alto
11547,bajo
11548,alto
11549,alto
11550,alto
11551,alto
11552,medio
11553,alto
11554,medio
11555,alto
11556,medio
11557,alto
11558,medio
11559,bajo
11560,medio
11561,alto
11562,alto
11563,bajo
11564,medio
11565,alto
11566,alto
11567,bajo
11568,alto
11569,alto
11570,alto
11571,bajo
11572,medio
11573,bajo
11574,alto
11575,medio
11576,bajo
11577,medio
11578,bajo
11579,medio
11580,alto
11581,bajo
11582,alto
11583,bajo
11584,bajo
11585,alto
11586,alto
11587,medio
11588,medio
11589,bajo
11590,bajo
11591,medio
11592,alto
11593,alto
11594,medio
11595,medio
11596,bajo
11597,alto
11598,medio
11599,bajo
11600,alto
11601,bajo
11602,alto
11603,medio
11604,medio
11605,bajo
11606,alto
11607,alto
11608,alto
11609,medio
11610,alto
11611,medio
11612,medio
11613,alto
11614,medio
11615,alto
11616,alto
11617,bajo
11618,medio
11619,medio
11620,bajo
11621,medio
11622,alto
11623,alto
11624,alto
11625,medio
11626,alto
11627,bajo
11628,bajo
11629,medio
11630,medio
11631,alto
11632,medio
11633,alto
11634,bajo
11635,alto
11636,bajo
11637,alto
11638,alto
11639,alto
11640,medio
11641,bajo
11642,medio
11643,alto
11644,medio
11645,medio
11646,bajo
11647,alto
11648,medio
11649,alto
11650,alto
11651,alto
11652,bajo
11653,alto
11654,bajo
11655,alto
11656,bajo
11657,medio
11658,alto
11659,bajo
11660,bajo
11661,medio
11662,alto
11663,alto
11664,alto
11665,alto
11666,alto
11667,alto
11668,medio
11669,medio
11670,alto
11671,bajo
11672,alto
11673,medio
11674,medio
11675,medio
11676,medio
11677,medio
11678,alto
11679,medio
11680,alto
11681,alto
11682,bajo
11683,bajo
11684,medio
11685,alto
11686,bajo
11687,medio
11688,medio
11689,medio
11690,bajo
11691,alto
11692,alto
11693,medio
11694,alto
11695,alto
11696,medio
11697,medio
11698,bajo
11699,bajo
11700,alto
11701,bajo
11702,alto
11703,bajo
11704,bajo
11705,alto
11706,medio
11707,alto
11708,bajo
11709,medio
11710,alto
11711,bajo
11712,medio
11713,medio
11714,bajo
11715,alto
11716,bajo
11717,medio
11718,bajo
11719,medio
11720,medio
11721,alto
11722,medio
11723,alto
11724,medio
11725,alto
11726,bajo
11727,bajo
11728,medio
11729,medio
11730,medio
11731,bajo
11732,bajo
11733,bajo
11734,bajo
11735,alto
11736,alto
11737,bajo
11738,medio
11739,bajo
11740,medio
11741,alto
11742,bajo
11743,medio
11744,medio
11745,bajo
11746,alto
11747,bajo
11748,alto
11749,alto
11750,medio
11751,medio
11752,bajo
11753,medio
11754,medio
11755,medio
11756,medio
11757,alto
11758,alto
11759,bajo
11760,medio
11761,medio
11762,alto
11763,bajo
11764,bajo
11765,alto
11766,alto
11767,bajo
11768,bajo
11769,medio
11770,bajo
11771,medio
11772,medio
11773,alto
11774,medio
11775,alto
11776,alto
11777,medio
11778,medio
11779,alto
11780,bajo
11781,bajo
11782,alto
11783,bajo
11784,bajo
11785,bajo
11786,alto
11787,medio
11788,medio
11789,medio
11790,bajo
11791,alto
11792,alto
11793,bajo
11794,medio
11795,medio
11796,alto
11797,bajo
11798,bajo
11799,alto
11800,bajo
11801,bajo
11802,alto
11803,alto
11804,bajo
11805,alto
11806,medio
11807,bajo
11808,medio
11809,bajo
11810,alto
11811,bajo
11812,medio
11813,bajo
11814,medio
11815,medio
11816,medio
11817,alto
11818,alto
11819,bajo
11820,alto
11821,medio
11822,bajo
11823,medio
11824,bajo
11825,bajo
11826,bajo
11827,bajo
11828,alto
11829,alto
11830,alto
11831,medio
11832,bajo
11833,medio
11834,alto
11835,bajo
11836,bajo
11837,bajo
11838,alto
11839,medio
11840,medio
11841,bajo
11842,bajo
11843,bajo
11844,medio
11845,bajo
11846,bajo
11847,medio
11848,bajo
11849,medio
11850,bajo
11851,alto
11852,medio
11853,medio
11854,alto
11855,medio
11856,alto
11857,alto
11858,medio
11859,alto
11860,bajo
11861,bajo
11862,alto
11863,alto
11864,bajo
11865,alto
11866,alto
11867,bajo
11868,medio
11869,bajo
11870,alto
11871,bajo
11872,bajo
11873,medio
11874,bajo
11875,bajo
11876,alto
11877,medio
11878,alto
11879,bajo
11880,medio
11881,alto
11882,medio
11883,bajo
11884,alto
11885,bajo
11886,medio
11887,medio
11888,medio
11889,bajo
11890,alto
11891,bajo
11892,medio
11893,bajo
11894,bajo
11895,alto
11896,medio
11897,bajo
11898,medio
11899,bajo
11900,alto
11901,medio
11902,alto
11903,medio
11904,bajo
11905,medio
11906,alto
11907,alto
11908,alto
11909,alto
11910,alto
11911,medio
11912,medio
11913,alto
11914,medio
11915,bajo
11916,alto
11917,bajo
11918,medio
11919,bajo
11920,bajo
11921,medio
11922,medio
11923,bajo
11924,bajo
11925,bajo
11926,alto
11927,alto
11928,alto
11929,bajo
11930,alto
11931,medio
11932,alto
11933,medio
11934,bajo
11935,alto
11936,medio
11937,bajo
11938,medio
11939,alto
11940,medio
11941,bajo
11942,alto
11943,medio
11944,alto
11945,medio
11946,alto
11947,alto
11948,medio
11949,bajo
11950,alto
11951,alto
11952,medio
11953,medio
11954,alto
11955,medio
11956,alto
11957,alto
11958,alto
11959,medio
11960,bajo
11961,alto
11962,bajo
11963,alto
11964,medio
11965,medio
11966,alto
11967,alto
11968,medio
11969,medio
11970,medio
11971,medio
11972,medio
11973,bajo
11974,medio
11975,bajo
11976,medio
11977,bajo
11978,alto
11979,medio
11980,medio
11981,bajo
11982,alto
11983,medio
11984,medio
11985,medio
11986,medio
11987,medio
11988,bajo
11989,medio
11990,bajo
11991,medio
11992,alto
11993,bajo
11994,medio
11995,medio
11996,alto
11997,medio
11998,alto
11999,bajo
12000,medio
12001,bajo
12002,bajo
12003,medio
12004,bajo
12005,bajo
12006,medio
12007,medio
12008,alto
12009,alto
12010,bajo
12011,medio
12012,alto
12013,alto
12014,medio
12015,alto
12016,bajo
12017,bajo
12018,bajo
12019,alto
12020,bajo
12021,medio
12022,alto
12023,medio
12024,alto
12025,bajo
12026,medio
12027,alto
12028,bajo
12029,medio
12030,alto
12031,bajo
12032,alto
12033,medio
12034,bajo
12035,bajo
12036,medio
12037,bajo
12038,alto
12039,medio
12040,bajo
12041,medio
12042,medio
12043,medio
12044,alto
12045,bajo
12046,alto
12047,bajo
12048,bajo
12049,bajo
12050,medio
12051,medio
12052,bajo
12053,bajo
12054,bajo
12055,alto
12056,bajo
12057,bajo
12058,bajo
12059,medio
12060,medio
12061,medio
12062,bajo
12063,alto
12064,medio
12065,medio
12066,bajo
12067,bajo
12068,alto
12069,bajo
12070,alto
12071,alto
12072,medio
12073,bajo
12074,medio
12075,medio
12076,alto
12077,medio
12078,alto
12079,bajo
12080,bajo
12081,alto
12082,medio
12083,medio
12084,alto
12085,bajo
12086,medio
12087,alto
12088,medio
12089,bajo
12090,bajo
12091,alto
12092,bajo
12093,bajo
12094,alto
12095,bajo
12096,medio
12097,bajo
12098,bajo
12099,medio
12100,bajo
12101,bajo
12102,bajo
12103,medio
12104,alto
12105,alto
12106,medio
12107,bajo
12108,bajo
12109,medio
12110,alto
12111,alto
12112,medio
12113,bajo
12114,alto
12115,bajo
12116,medio
12117,bajo
12118,alto
12119,medio
12120,bajo
12121,alto
12122,alto
12123,alto
12124,alto
12125,bajo
12126,medio
12127,medio
12128,alto
12129,alto
12130,alto
12131,bajo
12132,medio
12133,alto
12134,medio
12135,bajo
12136,medio
12137,alto
12138,alto
12139,bajo
12140,medio
12141,bajo
12142,medio
12143,alto
12144,medio
12145,bajo
12146,bajo
12147,bajo
12148,alto
12149,alto
12150,medio
12151,medio
12152,alto
12153,alto
12154,medio
12155,alto
12156,bajo
12157,bajo
12158,alto
12159,medio
12160,medio
12161,medio
12162,medio
12163,bajo
12164,alto
12165,alto
12166,alto
12167,bajo
12168,bajo
12169,bajo
12170,alto
12171,alto
12172,bajo
12173,medio
12174,alto
12175,bajo
12176,bajo
12177,alto
12178,alto
12179,bajo
12180,alto
12181,medio
12182,alto
12183,medio
12184,medio
12185,alto
12186,medio
12187,bajo
12188,bajo
12189,alto
12190,alto
12191,alto
12192,medio
12193,medio
12194,medio
12195,medio
12196,alto
12197,medio
12198,medio
12199,medio
12200,alto
12201,bajo
12202,bajo
12203,medio
12204,alto
12205,bajo
12206,alto
12207,medio
12208,bajo
12209,bajo
12210,bajo
12211,bajo
12212,medio
12213,bajo
12214,alto
12215,alto
12216,bajo
12217,bajo
12218,bajo
12219,medio
12220,alto
12221,bajo
12222,medio
12223,bajo
12224,bajo
12225,medio
12226,bajo
12227,medio
12228,bajo
12229,bajo
12230,alto
12231,alto
12232,bajo
12233,alto
12234,medio
12235,bajo
12236,alto
12237,alto
12238,bajo
12239,bajo
12240,alto
12241,bajo
12242,medio
12243,alto
12244,alto
12245,alto
12246,alto
12247,medio
12248,medio
12249,alto
12250,bajo
12251,bajo
12252,alto
12253,medio
12254,medio
12255,bajo
12256,bajo
12257,alto
12258,bajo
12259,bajo
12260,alto
12261,bajo
12262,medio
12263,bajo
12264,medio
12265,medio
12266,medio
12267,bajo
12268,alto
12269,medio
12270,medio
12271,alto
12272,bajo
12273,medio
12274,bajo
12275,alto
12276,medio
12277,bajo
12278,bajo
12279,bajo
12280,medio
12281,medio
12282,medio
12283,bajo
12284,alto
12285,alto
12286,alto
12287,bajo
12288,alto
12289,medio
12290,bajo
12291,bajo
12292,alto
12293,medio
12294,medio
12295,medio
12296,alto
12297,bajo
12298,bajo
12299,alto
12300,bajo
12301,bajo
12302,medio
12303,medio
12304,alto
12305,bajo
12306,medio
12307,bajo
12308,medio
12309,medio
12310,bajo
12311,medio
12312,medio
12313,medio
12314,alto
12315,medio
12316,medio
12317,alto
12318,medio
12319,medio
12320,alto
12321,medio
12322,bajo
12323,alto
12324,bajo
12325,alto
12326,bajo
12327,medio
12328,medio
12329,bajo
12330,alto
12331,bajo
12332,medio
12333,alto
12334,medio
12335,alto
12336,alto
12337,bajo
12338,bajo
12339,bajo
12340,bajo
12341,bajo
12342,bajo
12343,bajo
12344,medio
12345,medio
12346,bajo
12347,bajo
12348,medio
12349,alto
12350,bajo
12351,alto
12352,bajo
12353,bajo
12354,medio
12355,medio
12356,bajo
12357,bajo
12358,alto
12359,medio
12360,alto
12361,alto
12362,medio
12363,medio
12364,medio
12365,bajo
12366,bajo
12367,bajo
12368,bajo
12369,medio
12370,alto
12371,medio
12372,medio
12373,medio
12374,alto
12375,bajo
12376,bajo
12377,medio
12378,alto
12379,medio
12380,bajo
12381,medio
12382,medio
12383,bajo
12384,alto
12385,medio
12386,medio
12387,bajo
12388,bajo
12389,bajo
12390,bajo
12391,medio
12392,bajo
12393,bajo
12394,bajo
12395,medio
12396,alto
12397,medio
12398,medio
12399,medio
12400,bajo
12401,alto
12402,medio
12403,bajo
12404,alto
12405,medio
12406,alto
12407,alto
12408,medio
12409,medio
12410,bajo
12411,medio
12412,alto
12413,medio
12414,bajo
12415,medio
12416,alto
12417,medio
12418,alto
12419,medio
12420,bajo
12421,alto
12422,alto
12423,bajo
12424,alto
12425,bajo
12426,bajo
12427,alto
12428,bajo
12429,medio
12430,medio
12431,alto
12432,medio
12433,bajo
12434,bajo
12435,bajo
12436,bajo
12437,medio
12438,medio
12439,medio
12440,bajo
12441,medio
12442,alto
12443,alto
12444,alto
12445,medio
12446,alto
12447,bajo
12448,bajo
12449,medio
12450,alto
12451,medio
12452,bajo
12453,alto
12454,bajo
12455,bajo
12456,medio
12457,alto
12458,alto
12459,medio
12460,alto
12461,bajo
12462,alto
12463,bajo
12464,alto
12465,medio
12466,bajo
12467,alto
12468,medio
12469,bajo
12470,alto
12471,medio
12472,bajo
12473,bajo
12474,alto
12475,bajo
12476,bajo
12477,medio
12478,alto
12479,medio
12480,alto
12481,alto
12482,alto
12483,alto
12484,bajo
12485,bajo
12486,alto
12487,bajo
12488,medio
12489,alto
12490,medio
12491,medio
12492,medio
12493,medio
12494,alto
12495,alto
12496,medio
12497,bajo
12498,medio
12499,bajo
12500,alto
12501,medio
12502,bajo
12503,alto
12504,bajo
12505,bajo
12506,medio
12507,bajo
12508,medio
12509,medio
12510,medio
12511,medio
12512,alto
12513,alto
12514,bajo
12515,bajo
12516,alto
12517,medio
12518,bajo
12519,bajo
12520,medio
12521,alto
12522,alto
12523,bajo
12524,bajo
12525,bajo
12526,bajo
12527,alto
12528,bajo
12529,bajo
12530,bajo
12531,medio
12532,alto
12533,alto
12534,alto
12535,medio
12536,medio
12537,bajo
12538,bajo
12539,medio
12540,alto
12541,alto
12542,bajo
12543,bajo
12544,medio
12545,medio
12546,bajo
12547,alto
12548,bajo
12549,alto
12550,alto
12551,medio
12552,alto
12553,alto
12554,alto
12555,alto
12556,medio
12557,medio
12558,medio
12559,bajo
12560,medio
12561,medio
12562,medio
12563,alto
12564,alto
12565,bajo
12566,bajo
12567,alto
12568,alto
12569,bajo
12570,bajo
12571,medio
12572,alto
12573,medio
12574,medio
12575,medio
12576,medio
12577,bajo
12578,bajo
12579,bajo
12580,bajo
12581,bajo
12582,bajo
12583,alto
12584,bajo
12585,alto
12586,medio
12587,medio
12588,bajo
12589,bajo
12590,medio
12591,medio
12592,alto
12593,alto
12594,medio
12595,bajo
12596,alto
12597,bajo
12598,alto
12599,bajo
12600,medio
12601,bajo
12602,medio
12603,medio
12604,bajo
12605,alto
12606,alto
12607,alto
